Method,Payoff,S0,E,r,sigma,T,N,M,Parallel,T_overall,T_calculation,Result,Error
MPI,call,100,75,0.02,0.75,1,1000,0,2,0.017244762,0.003193093,40.59025237,1.037705033e-09
Hybrid,call,100,75,0.02,0.75,1,1000,0,2001,0.016975065,0.003232081,40.59025237,1.037690822e-09
Hybrid,call,100,75,0.02,0.75,1,1000,0,2002,0.017864523,0.004109901,40.59025237,1.037690822e-09
Hybrid,call,100,75,0.02,0.75,1,1000,0,2004,0.016968266,0.003375304,40.59025237,1.037690822e-09
Hybrid,call,100,75,0.02,0.75,1,1000,0,2008,0.017606441,0.003559372,40.59025237,1.037690822e-09
MPI,call,100,75,0.02,0.75,1,1000,0,4,0.030130973,0.004355905,40.59025237,1.037705033e-09
Hybrid,call,100,75,0.02,0.75,1,1000,0,4001,0.030179943,0.00401195,40.59025237,1.037690822e-09
Hybrid,call,100,75,0.02,0.75,1,1000,0,4002,0.034460747,0.009122303,40.59025237,1.037690822e-09
Hybrid,call,100,75,0.02,0.75,1,1000,0,4004,0.05235038,0.027040075,40.59025237,1.037690822e-09
Hybrid,call,100,75,0.02,0.75,1,1000,0,4008,0.029660233,0.004621807,40.59025237,1.037690822e-09
MPI,call,100,75,0.02,0.75,1,1000,0,8,0.065977923,0.005826593,40.59025237,1.037697928e-09
Hybrid,call,100,75,0.02,0.75,1,1000,0,8001,0.066430566,0.007184738,40.59025237,1.037683717e-09
Hybrid,call,100,75,0.02,0.75,1,1000,0,8002,0.07906596,0.017047673,40.59025237,1.037683717e-09
Hybrid,call,100,75,0.02,0.75,1,1000,0,8004,0.104903527,0.047349915,40.59025237,1.037683717e-09
Hybrid,call,100,75,0.02,0.75,1,1000,0,8008,0.074018412,0.012433196,40.59025237,1.037683717e-09
Serial,call,100,75,0.02,0.75,1,1500,0,0,0.010866991,0.010857779,-nan,-nan
OMP,call,100,75,0.02,0.75,1,1500,0,1,0.01114077,0.011131058,-nan,-nan
OMP,call,100,75,0.02,0.75,1,1500,0,2,0.011020456,0.011008804,-nan,-nan
OMP,call,100,75,0.02,0.75,1,1500,0,4,0.013212743,0.013201024,-nan,-nan
OMP,call,100,75,0.02,0.75,1,1500,0,8,0.01130967,0.011300879,-nan,-nan
MPI,call,100,75,0.02,0.75,1,1500,0,1,0.022240691,0.010945748,-nan,-nan
Hybrid,call,100,75,0.02,0.75,1,1500,0,1001,0.022284272,0.010997375,-nan,-nan
Hybrid,call,100,75,0.02,0.75,1,1500,0,1002,0.023162375,0.011814567,-nan,-nan
Hybrid,call,100,75,0.02,0.75,1,1500,0,1004,0.022959149,0.011246183,inf,inf
Hybrid,call,100,75,0.02,0.75,1,1500,0,1008,0.023103862,0.011647476,-nan,-nan
MPI,call,100,75,0.02,0.75,1,1500,0,2,0.020936376,0.007078702,-nan,-nan
Hybrid,call,100,75,0.02,0.75,1,1500,0,2001,0.02113271,0.007122978,-nan,-nan
Hybrid,call,100,75,0.02,0.75,1,1500,0,2002,0.021689987,0.007967535,-nan,-nan
Hybrid,call,100,75,0.02,0.75,1,1500,0,2004,0.021285101,0.007299936,-nan,-nan
Hybrid,call,100,75,0.02,0.75,1,1500,0,2008,0.021380397,0.00745067,-nan,-nan
MPI,call,100,75,0.02,0.75,1,1500,0,4,0.037067258,0.008479278,-nan,-nan
Hybrid,call,100,75,0.02,0.75,1,1500,0,4001,0.032122446,0.005632433,-nan,-nan
Hybrid,call,100,75,0.02,0.75,1,1500,0,4002,0.038031351,0.012635589,-nan,-nan
Hybrid,call,100,75,0.02,0.75,1,1500,0,4004,0.048179454,0.022442237,-nan,-nan
Hybrid,call,100,75,0.02,0.75,1,1500,0,4008,0.032875721,0.007989874,-nan,-nan
MPI,call,100,75,0.02,0.75,1,1500,0,8,0.072598656,0.011488105,-nan,-nan
Hybrid,call,100,75,0.02,0.75,1,1500,0,8001,0.07153131,0.011304444,-nan,-nan
Hybrid,call,100,75,0.02,0.75,1,1500,0,8002,0.087790434,0.027649773,-nan,-nan
Hybrid,call,100,75,0.02,0.75,1,1500,0,8004,0.105054822,0.045960377,-nan,-nan
Hybrid,call,100,75,0.02,0.75,1,1500,0,8008,0.065309308,0.006772991,-nan,-nan
Serial,call,100,95,0.02,0.75,1,100,0,0,9.8823e-05,8.9675e-05,31.84040471,0.05320999646
OMP,call,100,95,0.02,0.75,1,100,0,1,9.4271e-05,8.507e-05,31.84040471,0.05320999646
OMP,call,100,95,0.02,0.75,1,100,0,2,0.000167919,0.000156892,31.84040471,0.05320999646
OMP,call,100,95,0.02,0.75,1,100,0,4,0.000273588,0.000264866,31.84040471,0.05320999646
OMP,call,100,95,0.02,0.75,1,100,0,8,0.000443293,0.000434355,31.84040471,0.05320999646
MPI,call,100,95,0.02,0.75,1,100,0,1,0.026982965,0.000135298,31.84040471,0.05320999646
Hybrid,call,100,95,0.02,0.75,1,100,0,1001,0.011407874,9.7991e-05,31.84040471,0.05320999646
Hybrid,call,100,95,0.02,0.75,1,100,0,1002,0.012548346,0.000282413,31.84040471,0.05320999646
Hybrid,call,100,95,0.02,0.75,1,100,0,1004,0.011552637,0.000277051,0.3671114097,-31.4200833
Hybrid,call,100,95,0.02,0.75,1,100,0,1008,0.011979609,0.000415272,0.3671114097,-31.4200833
MPI,call,100,95,0.02,0.75,1,100,0,2,0.013670372,9.1308e-05,31.84040471,0.05320999646
Hybrid,call,100,95,0.02,0.75,1,100,0,2001,0.01358688,7.9839e-05,31.84040471,0.05320999646
Hybrid,call,100,95,0.02,0.75,1,100,0,2002,0.014208379,0.000269011,31.84040471,0.05320999646
Hybrid,call,100,95,0.02,0.75,1,100,0,2004,0.014195857,0.000247954,31.84033608,0.05314137007
Hybrid,call,100,95,0.02,0.75,1,100,0,2008,0.014410137,0.000368816,31.84033608,0.05314137007
MPI,call,100,95,0.02,0.75,1,100,0,4,0.026061594,8.6675e-05,31.84040471,0.05320999646
Hybrid,call,100,95,0.02,0.75,1,100,0,4001,0.026972545,0.000196461,31.84040471,0.05320999646
Hybrid,call,100,95,0.02,0.75,1,100,0,4002,0.028459613,0.002869024,31.84040471,0.05320999646
Hybrid,call,100,95,0.02,0.75,1,100,0,4004,0.047402209,0.021998744,31.84040471,0.05320999646
Hybrid,call,100,95,0.02,0.75,1,100,0,4008,0.025972173,0.0006657,31.84040471,0.05320999646
MPI,call,100,95,0.02,0.75,1,100,0,8,0.062601491,0.003985664,31.84040471,0.05320999646
Hybrid,call,100,95,0.02,0.75,1,100,0,8001,0.067701822,0.00735001,31.84040471,0.05320999646
Hybrid,call,100,95,0.02,0.75,1,100,0,8002,0.077028396,0.017070085,31.84040471,0.05320999646
Hybrid,call,100,95,0.02,0.75,1,100,0,8004,0.106739712,0.045728149,31.84040471,0.05320999646
Hybrid,call,100,95,0.02,0.75,1,100,0,8008,0.069077111,0.011839484,31.84040471,0.05320999646
Serial,call,100,95,0.02,0.75,1,250,0,0,0.000413104,0.000373641,31.81539661,0.02820189827
OMP,call,100,95,0.02,0.75,1,250,0,1,0.000359791,0.000347863,31.81539661,0.02820189827
OMP,call,100,95,0.02,0.75,1,250,0,2,0.000455003,0.000446262,31.81539661,0.02820189827
OMP,call,100,95,0.02,0.75,1,250,0,4,0.000727342,0.000716219,31.81539661,0.02820189827
OMP,call,100,95,0.02,0.75,1,250,0,8,0.000648927,0.000640181,31.81539661,0.02820189827
MPI,call,100,95,0.02,0.75,1,250,0,1,0.011812094,0.000390204,31.81539661,0.02820189827
Hybrid,call,100,95,0.02,0.75,1,250,0,1001,0.011569977,0.00042876,31.81539661,0.02820189827
Hybrid,call,100,95,0.02,0.75,1,250,0,1002,0.012261617,0.000660782,31.81539661,0.02820189827
Hybrid,call,100,95,0.02,0.75,1,250,0,1004,0.012142213,0.000589566,31.81539661,0.02820189827
Hybrid,call,100,95,0.02,0.75,1,250,0,1008,0.012237988,0.000654827,0.2325278456,-31.55466686
MPI,call,100,95,0.02,0.75,1,250,0,2,0.013910135,0.000285449,31.81539661,0.02820189827
Hybrid,call,100,95,0.02,0.75,1,250,0,2001,0.013745773,0.000271565,31.81539661,0.02820189827
Hybrid,call,100,95,0.02,0.75,1,250,0,2002,0.01427813,0.000436654,31.81539661,0.02820189827
Hybrid,call,100,95,0.02,0.75,1,250,0,2004,0.013988359,0.000430388,31.81539661,0.02820189827
Hybrid,call,100,95,0.02,0.75,1,250,0,2008,0.014423076,0.000571012,31.81539661,0.02820189827
MPI,call,100,95,0.02,0.75,1,250,0,4,0.025771777,0.000249117,31.81539661,0.02820189827
Hybrid,call,100,95,0.02,0.75,1,250,0,4001,0.026672827,0.000328883,31.81539661,0.02820189827
Hybrid,call,100,95,0.02,0.75,1,250,0,4002,0.030573967,0.004907692,31.81539661,0.02820189827
Hybrid,call,100,95,0.02,0.75,1,250,0,4004,0.041532908,0.016716549,31.81539661,0.02820189827
Hybrid,call,100,95,0.02,0.75,1,250,0,4008,0.028423082,0.003000275,31.81539661,0.02820189827
MPI,call,100,95,0.02,0.75,1,250,0,8,0.06941374,0.007516136,31.81539661,0.02820189827
Hybrid,call,100,95,0.02,0.75,1,250,0,8001,0.063429121,0.003768501,31.81539661,0.02820189827
Hybrid,call,100,95,0.02,0.75,1,250,0,8002,0.081571997,0.021086407,31.81539661,0.02820189827
Hybrid,call,100,95,0.02,0.75,1,250,0,8004,0.102712013,0.044155534,31.81539661,0.02820189827
Hybrid,call,100,95,0.02,0.75,1,250,0,8008,0.067501086,0.008237151,31.81539661,0.02820189827
Serial,call,100,95,0.02,0.75,1,500,0,0,0.001720893,0.001707402,31.79549347,0.008298760418
OMP,call,100,95,0.02,0.75,1,500,0,1,0.001284711,0.001274525,31.79549347,0.008298760418
OMP,call,100,95,0.02,0.75,1,500,0,2,0.001496762,0.001487634,31.79549347,0.008298760418
OMP,call,100,95,0.02,0.75,1,500,0,4,0.0022506,0.002242143,31.79549347,0.008298760418
OMP,call,100,95,0.02,0.75,1,500,0,8,0.001594113,0.00158332,31.79549347,0.008298760418
MPI,call,100,95,0.02,0.75,1,500,0,1,0.012964018,0.001429575,31.79549347,0.008298760418
Hybrid,call,100,95,0.02,0.75,1,500,0,1001,0.012957369,0.001519128,31.79549347,0.008298760418
Hybrid,call,100,95,0.02,0.75,1,500,0,1002,0.013788198,0.002131407,31.79549347,0.008298760418
Hybrid,call,100,95,0.02,0.75,1,500,0,1004,0.013038797,0.001762081,0.1645037001,-31.62269101
Hybrid,call,100,95,0.02,0.75,1,500,0,1008,0.013918754,0.001979194,31.79549347,0.008298760418
MPI,call,100,95,0.02,0.75,1,500,0,2,0.014695261,0.000842416,31.79549347,0.008298760418
Hybrid,call,100,95,0.02,0.75,1,500,0,2001,0.014495896,0.000866862,31.79549347,0.008298760418
Hybrid,call,100,95,0.02,0.75,1,500,0,2002,0.015245711,0.001333751,31.79549347,0.008298760418
Hybrid,call,100,95,0.02,0.75,1,500,0,2004,0.014639549,0.001039445,31.79549347,0.008298760418
Hybrid,call,100,95,0.02,0.75,1,500,0,2008,0.015093748,0.001173514,31.79549347,0.008298760418
MPI,call,100,95,0.02,0.75,1,500,0,4,0.026123275,0.000775041,31.79549347,0.008298760418
Hybrid,call,100,95,0.02,0.75,1,500,0,4001,0.028059773,0.000756333,31.79549347,0.008298760418
Hybrid,call,100,95,0.02,0.75,1,500,0,4002,0.030127397,0.004390663,31.79549347,0.008298760418
Hybrid,call,100,95,0.02,0.75,1,500,0,4004,0.046387807,0.020696532,31.79549347,0.008298760418
Hybrid,call,100,95,0.02,0.75,1,500,0,4008,0.027008475,0.001945951,31.79549347,0.008298760418
MPI,call,100,95,0.02,0.75,1,500,0,8,0.067061157,0.00508599,31.79549347,0.008298760418
Hybrid,call,100,95,0.02,0.75,1,500,0,8001,0.062067773,0.000916077,31.79549347,0.008298760418
Hybrid,call,100,95,0.02,0.75,1,500,0,8002,0.078620179,0.016709231,31.79549347,0.008298760418
Hybrid,call,100,95,0.02,0.75,1,500,0,8004,0.113698078,0.051264648,31.79549347,0.008298760418
Hybrid,call,100,95,0.02,0.75,1,500,0,8008,0.063641147,0.006431964,31.79549347,0.008298760418
Serial,call,100,95,0.02,0.75,1,750,0,0,0.002806822,0.002797512,31.78511565,-0.002079057422
OMP,call,100,95,0.02,0.75,1,750,0,1,0.002778546,0.002769585,31.78511565,-0.002079057422
OMP,call,100,95,0.02,0.75,1,750,0,2,0.003053103,0.003044036,31.78511565,-0.002079057422
OMP,call,100,95,0.02,0.75,1,750,0,4,0.003908801,0.003899645,31.78511565,-0.002079057422
OMP,call,100,95,0.02,0.75,1,750,0,8,0.003135367,0.003126764,31.78511565,-0.002079057422
MPI,call,100,95,0.02,0.75,1,750,0,1,0.014642731,0.003127958,31.78511565,-0.002079057422
Hybrid,call,100,95,0.02,0.75,1,750,0,1001,0.015085074,0.002856271,31.78511565,-0.002079057422
Hybrid,call,100,95,0.02,0.75,1,750,0,1002,0.015435178,0.003920776,31.78511565,-0.002079057422
Hybrid,call,100,95,0.02,0.75,1,750,0,1004,0.014775288,0.003088531,0.1343389476,-31.65285576
Hybrid,call,100,95,0.02,0.75,1,750,0,1008,0.014736236,0.003311261,0.1343389476,-31.65285576
MPI,call,100,95,0.02,0.75,1,750,0,2,0.01640807,0.001837495,31.78511565,-0.002079057422
Hybrid,call,100,95,0.02,0.75,1,750,0,2001,0.015505629,0.001856929,31.78511565,-0.002079057422
Hybrid,call,100,95,0.02,0.75,1,750,0,2002,0.016326228,0.002755363,31.78511565,-0.002079057422
Hybrid,call,100,95,0.02,0.75,1,750,0,2004,0.015755946,0.002090832,31.78511565,-0.002079057422
Hybrid,call,100,95,0.02,0.75,1,750,0,2008,0.015975632,0.002173119,31.78511565,-0.002079057422
MPI,call,100,95,0.02,0.75,1,750,0,4,0.029567458,0.004700959,31.78511565,-0.002079057422
Hybrid,call,100,95,0.02,0.75,1,750,0,4001,0.027283124,0.001552151,31.78511565,-0.002079057422
Hybrid,call,100,95,0.02,0.75,1,750,0,4002,0.034301734,0.006876243,31.78511565,-0.002079057422
Hybrid,call,100,95,0.02,0.75,1,750,0,4004,0.046056808,0.020660766,31.78511565,-0.002079057422
Hybrid,call,100,95,0.02,0.75,1,750,0,4008,0.028365255,0.002131989,31.78511565,-0.002079057422
MPI,call,100,95,0.02,0.75,1,750,0,8,0.06121774,0.002968921,31.78511565,-0.002079057422
Hybrid,call,100,95,0.02,0.75,1,750,0,8001,0.06611733,0.006036326,31.78511565,-0.002079057422
Hybrid,call,100,95,0.02,0.75,1,750,0,8002,0.080551691,0.021341379,31.78511565,-0.002079057422
Hybrid,call,100,95,0.02,0.75,1,750,0,8004,0.101144529,0.043994692,31.78511565,-0.002079057422
Hybrid,call,100,95,0.02,0.75,1,750,0,8008,0.061005628,0.003278724,31.78511565,-0.002079057422
Serial,call,100,95,0.02,0.75,1,1000,0,0,0.00490422,0.004895415,31.78719471,-3.247066616e-09
OMP,call,100,95,0.02,0.75,1,1000,0,1,0.004898318,0.004888376,31.78719471,-3.247066616e-09
OMP,call,100,95,0.02,0.75,1,1000,0,2,0.005113932,0.005104768,31.78719471,-3.247066616e-09
OMP,call,100,95,0.02,0.75,1,1000,0,4,0.006003999,0.005994442,31.78719471,-3.247066616e-09
OMP,call,100,95,0.02,0.75,1,1000,0,8,0.005401938,0.005392686,31.78719471,-3.247066616e-09
MPI,call,100,95,0.02,0.75,1,1000,0,1,0.016412837,0.005112262,31.78719471,-3.247066616e-09
Hybrid,call,100,95,0.02,0.75,1,1000,0,1001,0.017194514,0.005500207,31.78719471,-3.247066616e-09
Hybrid,call,100,95,0.02,0.75,1,1000,0,1002,0.017812089,0.006117983,31.78719471,-3.247066616e-09
Hybrid,call,100,95,0.02,0.75,1,1000,0,1004,0.016402255,0.005126363,31.78719471,-3.247066616e-09
Hybrid,call,100,95,0.02,0.75,1,1000,0,1008,0.017228166,0.005621615,31.78719471,-3.247066616e-09
MPI,call,100,95,0.02,0.75,1,1000,0,2,0.017385445,0.003185531,31.78719471,-3.247066616e-09
Hybrid,call,100,95,0.02,0.75,1,1000,0,2001,0.017068213,0.003193584,31.78719471,-3.247066616e-09
Hybrid,call,100,95,0.02,0.75,1,1000,0,2002,0.01771706,0.004115842,31.78719471,-3.247066616e-09
Hybrid,call,100,95,0.02,0.75,1,1000,0,2004,0.017072663,0.003351124,31.78719471,-3.247066616e-09
Hybrid,call,100,95,0.02,0.75,1,1000,0,2008,0.017423613,0.003520489,31.78719471,-3.247066616e-09
MPI,call,100,95,0.02,0.75,1,1000,0,4,0.029208175,0.00366062,31.78719471,-3.247066616e-09
Hybrid,call,100,95,0.02,0.75,1,1000,0,4001,0.029584888,0.002300222,31.78719471,-3.247066616e-09
Hybrid,call,100,95,0.02,0.75,1,1000,0,4002,0.034618218,0.008792262,31.78719471,-3.247066616e-09
Hybrid,call,100,95,0.02,0.75,1,1000,0,4004,0.047144447,0.02131523,31.78719471,-3.247066616e-09
Hybrid,call,100,95,0.02,0.75,1,1000,0,4008,0.028632683,0.003198559,31.78719471,-3.247066616e-09
MPI,call,100,95,0.02,0.75,1,1000,0,8,0.070236791,0.011045774,31.78719471,-3.247066616e-09
Hybrid,call,100,95,0.02,0.75,1,1000,0,8001,0.074893286,0.009971589,31.78719471,-3.247066616e-09
Hybrid,call,100,95,0.02,0.75,1,1000,0,8002,0.092889389,0.029973929,31.78719471,-3.247066616e-09
Hybrid,call,100,95,0.02,0.75,1,1000,0,8004,0.108357976,0.048570756,31.78719471,-3.247066616e-09
Hybrid,call,100,95,0.02,0.75,1,1000,0,8008,0.064804662,0.005712484,31.78719471,-3.247066616e-09
Serial,call,100,95,0.02,0.75,1,1500,0,0,0.011696603,0.011680986,-nan,-nan
OMP,call,100,95,0.02,0.75,1,1500,0,1,0.010762532,0.010753212,-nan,-nan
OMP,call,100,95,0.02,0.75,1,1500,0,2,0.011070402,0.011060917,-nan,-nan
OMP,call,100,95,0.02,0.75,1,1500,0,4,0.013569985,0.013558413,-nan,-nan
OMP,call,100,95,0.02,0.75,1,1500,0,8,0.011191157,0.0111792,-nan,-nan
MPI,call,100,95,0.02,0.75,1,1500,0,1,0.023703076,0.012068247,-nan,-nan
Hybrid,call,100,95,0.02,0.75,1,1500,0,1001,0.022575571,0.011142562,-nan,-nan
Hybrid,call,100,95,0.02,0.75,1,1500,0,1002,0.023047229,0.01165561,-nan,-nan
Hybrid,call,100,95,0.02,0.75,1,1500,0,1004,0.023022232,0.011352911,-nan,-nan
Hybrid,call,100,95,0.02,0.75,1,1500,0,1008,0.022726658,0.011329682,-nan,-nan
MPI,call,100,95,0.02,0.75,1,1500,0,2,0.020782577,0.007122132,-nan,-nan
Hybrid,call,100,95,0.02,0.75,1,1500,0,2001,0.020900194,0.007127239,-nan,-nan
Hybrid,call,100,95,0.02,0.75,1,1500,0,2002,0.021798524,0.008040636,-nan,-nan
Hybrid,call,100,95,0.02,0.75,1,1500,0,2004,0.020980163,0.007207302,-nan,-nan
Hybrid,call,100,95,0.02,0.75,1,1500,0,2008,0.032790849,0.007547372,-nan,-nan
MPI,call,100,95,0.02,0.75,1,1500,0,4,0.031131289,0.005632876,-nan,-nan
Hybrid,call,100,95,0.02,0.75,1,1500,0,4001,0.031295703,0.005579511,-nan,-nan
Hybrid,call,100,95,0.02,0.75,1,1500,0,4002,0.04010471,0.011762356,-nan,-nan
Hybrid,call,100,95,0.02,0.75,1,1500,0,4004,0.050909707,0.025233994,-nan,-nan
Hybrid,call,100,95,0.02,0.75,1,1500,0,4008,0.032592571,0.006460773,-nan,-nan
MPI,call,100,95,0.02,0.75,1,1500,0,8,0.071298879,0.01035358,-nan,-nan
Hybrid,call,100,95,0.02,0.75,1,1500,0,8001,0.06809331,0.008705625,-nan,-nan
Hybrid,call,100,95,0.02,0.75,1,1500,0,8002,0.082268698,0.019605842,-nan,-nan
Hybrid,call,100,95,0.02,0.75,1,1500,0,8004,0.11398456,0.051105817,-nan,-nan
Hybrid,call,100,95,0.02,0.75,1,1500,0,8008,0.067188769,0.01132024,-nan,-nan
Serial,put,100,50,0.02,0.75,1,100,0,0,0.000100469,9.1273e-05,4.612440531,0.01671336304
OMP,put,100,50,0.02,0.75,1,100,0,1,9.699e-05,8.7639e-05,4.612440531,0.01671336304
OMP,put,100,50,0.02,0.75,1,100,0,2,0.000166266,0.000154973,4.612440531,0.01671336304
OMP,put,100,50,0.02,0.75,1,100,0,4,0.000254375,0.000242576,4.612440531,0.01671336304
OMP,put,100,50,0.02,0.75,1,100,0,8,0.000346647,0.000337484,4.612440531,0.01671336304
MPI,put,100,50,0.02,0.75,1,100,0,1,0.011621441,0.000101936,4.612440531,0.01671336304
Hybrid,put,100,50,0.02,0.75,1,100,0,1001,0.011711768,0.000113209,4.612440531,0.01671336304
Hybrid,put,100,50,0.02,0.75,1,100,0,1002,0.011669146,0.000226447,4.612440531,0.01671336304
Hybrid,put,100,50,0.02,0.75,1,100,0,1004,0.011547606,0.000278614,0,-4.595727168
Hybrid,put,100,50,0.02,0.75,1,100,0,1008,0.011976037,0.000400997,0,-4.595727168
MPI,put,100,50,0.02,0.75,1,100,0,2,0.014000336,8.0187e-05,4.612440531,0.01671336304
Hybrid,put,100,50,0.02,0.75,1,100,0,2001,0.013900175,9.5766e-05,4.612440531,0.01671336304
Hybrid,put,100,50,0.02,0.75,1,100,0,2002,0.014009209,0.00018922,4.612440531,0.01671336304
Hybrid,put,100,50,0.02,0.75,1,100,0,2004,0.014332205,0.000227088,4.612415188,0.0166880199
Hybrid,put,100,50,0.02,0.75,1,100,0,2008,0.014133218,0.000388614,4.612415188,0.0166880199
MPI,put,100,50,0.02,0.75,1,100,0,4,0.029596138,0.000173413,4.612440531,0.01671336304
Hybrid,put,100,50,0.02,0.75,1,100,0,4001,0.02805862,9.0847e-05,4.612440531,0.01671336304
Hybrid,put,100,50,0.02,0.75,1,100,0,4002,0.030983545,0.005075996,4.612440531,0.01671336304
Hybrid,put,100,50,0.02,0.75,1,100,0,4004,0.043862555,0.016780448,4.612440531,0.01671336304
Hybrid,put,100,50,0.02,0.75,1,100,0,4008,0.02580214,0.000725799,4.612440531,0.01671336304
MPI,put,100,50,0.02,0.75,1,100,0,8,0.068644649,0.008882369,4.612440531,0.01671336304
Hybrid,put,100,50,0.02,0.75,1,100,0,8001,0.066094409,0.003835636,4.612440531,0.01671336304
Hybrid,put,100,50,0.02,0.75,1,100,0,8002,0.080235507,0.016303529,4.612440531,0.01671336304
Hybrid,put,100,50,0.02,0.75,1,100,0,8004,0.102166946,0.042854074,4.612440531,0.01671336304
Hybrid,put,100,50,0.02,0.75,1,100,0,8008,0.072624675,0.014854213,4.612440531,0.01671336304
Serial,put,100,50,0.02,0.75,1,250,0,0,0.000390534,0.000382224,4.598343875,0.002616706563
OMP,put,100,50,0.02,0.75,1,250,0,1,0.000356278,0.000346513,4.598343875,0.002616706563
OMP,put,100,50,0.02,0.75,1,250,0,2,0.000459727,0.000450266,4.598343875,0.002616706563
OMP,put,100,50,0.02,0.75,1,250,0,4,0.000717236,0.000708083,4.598343875,0.002616706563
OMP,put,100,50,0.02,0.75,1,250,0,8,0.000727373,0.000718524,4.598343875,0.002616706563
MPI,put,100,50,0.02,0.75,1,250,0,1,0.012002776,0.000410935,4.598343875,0.002616706563
Hybrid,put,100,50,0.02,0.75,1,250,0,1001,0.011724677,0.000438328,4.598343875,0.002616706563
Hybrid,put,100,50,0.02,0.75,1,250,0,1002,0.012353525,0.000745806,4.598343875,0.002616706563
Hybrid,put,100,50,0.02,0.75,1,250,0,1004,0.011968086,0.000527499,4.598343875,0.002616706563
Hybrid,put,100,50,0.02,0.75,1,250,0,1008,0.012146277,0.000677873,0,-4.595727168
MPI,put,100,50,0.02,0.75,1,250,0,2,0.013963692,0.000287591,4.598343875,0.002616706563
Hybrid,put,100,50,0.02,0.75,1,250,0,2001,0.013939068,0.000270005,4.598343875,0.002616706563
Hybrid,put,100,50,0.02,0.75,1,250,0,2002,0.014313362,0.000435077,4.598343875,0.002616706563
Hybrid,put,100,50,0.02,0.75,1,250,0,2004,0.014187222,0.000438763,4.598343875,0.002616706563
Hybrid,put,100,50,0.02,0.75,1,250,0,2008,0.014289347,0.000569417,4.598343875,0.002616706563
MPI,put,100,50,0.02,0.75,1,250,0,4,0.026963656,0.000458822,4.598343875,0.002616706563
Hybrid,put,100,50,0.02,0.75,1,250,0,4001,0.02594871,0.000396384,4.598343875,0.002616706563
Hybrid,put,100,50,0.02,0.75,1,250,0,4002,0.029388293,0.003545284,4.598343875,0.002616706563
Hybrid,put,100,50,0.02,0.75,1,250,0,4004,0.048708849,0.023027667,4.598343875,0.002616706563
Hybrid,put,100,50,0.02,0.75,1,250,0,4008,0.030529371,0.004104354,4.598343875,0.002616706563
MPI,put,100,50,0.02,0.75,1,250,0,8,0.065080462,0.006307907,4.598343875,0.002616706563
Hybrid,put,100,50,0.02,0.75,1,250,0,8001,0.063762732,0.005175349,4.598343875,0.002616706563
Hybrid,put,100,50,0.02,0.75,1,250,0,8002,0.081871376,0.018845245,4.598343875,0.002616706563
Hybrid,put,100,50,0.02,0.75,1,250,0,8004,0.110734743,0.048364391,4.598343875,0.002616706563
Hybrid,put,100,50,0.02,0.75,1,250,0,8008,0.06170113,0.001879105,4.598343875,0.002616706563
Serial,put,100,50,0.02,0.75,1,500,0,0,0.001360272,0.001351729,4.59664934,0.0009221724116
OMP,put,100,50,0.02,0.75,1,500,0,1,0.001251836,0.001242,4.59664934,0.0009221724116
OMP,put,100,50,0.02,0.75,1,500,0,2,0.001510622,0.001500785,4.59664934,0.0009221724116
OMP,put,100,50,0.02,0.75,1,500,0,4,0.00228209,0.002272429,4.59664934,0.0009221724116
OMP,put,100,50,0.02,0.75,1,500,0,8,0.001535008,0.001525655,4.59664934,0.0009221724116
MPI,put,100,50,0.02,0.75,1,500,0,1,0.013215697,0.001660225,4.59664934,0.0009221724116
Hybrid,put,100,50,0.02,0.75,1,500,0,1001,0.012679841,0.001423868,4.59664934,0.0009221724116
Hybrid,put,100,50,0.02,0.75,1,500,0,1002,0.013732019,0.002284671,4.59664934,0.0009221724116
Hybrid,put,100,50,0.02,0.75,1,500,0,1004,0.013179348,0.001846748,0,-4.595727168
Hybrid,put,100,50,0.02,0.75,1,500,0,1008,0.013899124,0.001745072,0,-4.595727168
MPI,put,100,50,0.02,0.75,1,500,0,2,0.014703779,0.001147821,4.59664934,0.0009221724116
Hybrid,put,100,50,0.02,0.75,1,500,0,2001,0.014643903,0.000876316,4.59664934,0.0009221724116
Hybrid,put,100,50,0.02,0.75,1,500,0,2002,0.01502652,0.001353386,4.59664934,0.0009221724116
Hybrid,put,100,50,0.02,0.75,1,500,0,2004,0.015001932,0.001043058,4.59664934,0.0009221724116
Hybrid,put,100,50,0.02,0.75,1,500,0,2008,0.014972939,0.001191056,4.59664934,0.0009221724116
MPI,put,100,50,0.02,0.75,1,500,0,4,0.026226701,0.000810191,4.59664934,0.0009221724116
Hybrid,put,100,50,0.02,0.75,1,500,0,4001,0.026300536,0.00076008,4.59664934,0.0009221724116
Hybrid,put,100,50,0.02,0.75,1,500,0,4002,0.030954441,0.005317014,4.59664934,0.0009221724116
Hybrid,put,100,50,0.02,0.75,1,500,0,4004,0.047585066,0.017472775,4.59664934,0.0009221724116
Hybrid,put,100,50,0.02,0.75,1,500,0,4008,0.026910986,0.001618068,4.59664934,0.0009221724116
MPI,put,100,50,0.02,0.75,1,500,0,8,0.064075729,0.004006455,4.59664934,0.0009221724116
Hybrid,put,100,50,0.02,0.75,1,500,0,8001,0.067519654,0.007489337,4.59664934,0.0009221724116
Hybrid,put,100,50,0.02,0.75,1,500,0,8002,0.078790065,0.019997586,4.59664934,0.0009221724116
